      IFRAME :   https : / / www . googletagmanager . com / ns . html ? id = GTM - PVWM 9 PN 
      　 学校 給食 に 自然 栽培 や 有機 栽培 など の オーガニック 農産物 を 使う 自治体 が 増え て いる 。 北陸 で は まだ 少ない 中 、 富山県 滑川 （ なめ り か わ ） 市 が 市内 全 小 中 ９ 

      校 で オーガニック 米 ご飯 給食 を 始め た 。 立役者 は 一人 の 主婦 。 子ども たち に 安心 し て 食べ て もらえる 給食 を 求め て 市民 団体 も 立ち上げ た 古田 貴子 さん （ ４１ ） 

      。 情熱 と 行動力 が 市 を 動かし 、 母親 たち の 輪 も 広げる 。 （ 中島 健二 ） 

      　 滑川市 に は 「 学校 給食 なめ り かわ の 日 」 が 毎年 １１ 月 に ある 。 地元産 食材 を 積極 活用 する 日 だ が ２０２１ 年 の その 日 、 ご飯 給食 に 初めて 有機米 が 使わ れ た 。 

      古田 さん の 働き掛け だっ た 。 

      　 「 娘 の アレルギー が きっかけ でし た 。 小学校 に 上がる 時 、 弁当 に しよう と 思っ た ん です が 娘 が みんな と 同じ 給食 に し たい と 言う 。 学校 に 対応 を 求め たら 病院 

      で の 診察 が 必要 だ と いう し 、 自分 で 自然 栽培 の 野菜 づくり を し て い て その 良 さ も 知っ て い た 。 給食 を 変えよう と 考え た 。 簡単 に 変わる と 思っ た ん です が … 」 

      　 市長 と 語る 会 に 出 て も 発言 の 機会 が もらえ ず 、 市 の 関係 部署 を 回っ て も 門前 払い 。 交流 サイト （ ＳＮＳ ） で 食 の 安心 安全 問題 を 発信 する しか なかっ た 。 

      　 「 その うち 、 先進地 で 有機 給食 を 実現 さ せ た と いう 人 と 知り合い 、 相談 する と 『 議員 に 言え ば いい 』 と 教え られ た 。 ３ 日 後 、 量販店 で 見かけ た 市議 に 思い 切 

      って 訴え た 。 農薬 や 除草剤 に は 問題点 が ある から 給食 を 変え たい 、 と 。 する と 『 近く 議会 ある から 言う ちゃ 』 と 言わ れ まし た 」 

      　 市議会 で 取り上げ られる と 間 も なく ２１ 年度 の 給食 用 有機米 買い取り の 予算 化 が 決定 。 思っ て い た こと が 分かっ て もらえ た 。 

      　 そんな 農業 と 食 の 問題点 を 描き出し た 映画 「 食 の 安全 を 守る 人々 」 の 上映会 が 昨年来 、 県 内 で 続々 開か れ て いる 。 農薬 や 除草剤 を 題材 に 農産物 の 安全性 を 問 

      う 内容 は 母親 たち の 間 で 大きな うねり を 起こす まで に 。 これ も 古田 さん の 仕掛け だっ た 。 

      　 「 東京 で その 映画 を 見 て 富山 の 人 に も 見 て ほしい と 思っ た ん です 。 滑川 で 開い たら 大 反響 で 県内 全域 に 広がっ て いき まし た 。 それ だけ 食 の 安全 に 関心 の ある 

      人 が いる と 気付き まし た 」 

      　 ただ 、 関心 が あっ て も どう すれ ば 給食 を 変え られる か が 分から ず 、 外 の 目 も 気 に なり 動か ない 人 も 多い 。 

      　 「 で も 動け ば 主婦 だ って やれる ん です 。 だっ たら 変え たい と 思う 人 に 変える ノウハウ を 伝え て 一緒 に 進め て いこう と 促せ ば いい 」 

      　 昨年 ２ 月 、 その ため の プロジェクト 団体 「 まんま 」 を 発足 さ せ た 。 以来 、 母親 たち が 立ち上がり 、 農業 や 食 を 考え 、 取り組む グループ が 各地 で 生まれ て いる 

      。 

      　 自分 も 動き を 加速 し た 。 

      　 「 今年 、 山 の 田んぼ で 仲間 と 自然 栽培 の 米 づくり を し まし た 。 オーガニック 給食 の 米 が 足り ない と いう の で 、 市民 に も 協力 し て もらい 給食 用 に 作っ た ん です 

      」 

      　 収穫 量 は 給食 ２ 日 分 の ５４０ キロ 。 市 に 納入 し 今月 、 従来 の 有機米 １ 日 分 と 合わせ ３ 日間 の オーガニック ご飯 給食 を 実現 さ せ た 。 

      　 「 みんな で わくわく 一緒 に やる こと が 大事 。 それ で 毎月 １ 回 の 実施 に し 、 毎週 １ 回 に 増やせれ ば … 」 



      【 プロフィール 】 ふる た ・ たか こ 　 滑川市 出身 。 自然 栽培 給食 プロジェクト 団体 「 まんま 」 と 、 その 実動 部隊 「 ごちそう プロジェクト 」 の 代表 。 昨年 秋 に 東京 

      で あっ た 全国 オーガニック 給食 フォーラム で 締めくくり の オーガニック 給食 宣言 を 読み上げ た 。 １０ アール の 畑 で 自然 栽培 も 実践 する 。 



      関連 キーワード 

          *   ほくりく 経済   政治 



      お すすめ 情報 



ほくりく 経済   政治 の 新着 



      記事 一覧 

          *   ＪＲ 西 、 年末 年始 旅客 は 前年度 並み 　 金沢 支社   運転 見合わせ 響く 

              　 ＪＲ 西日本 金沢 支社 は ５ 日 、 年末 年始 期間 （ 昨年 １２ 月 ２８ 日 ～ １ 月 ４ 日 ） の 利用 状況 を 発表 し た 。 北陸 新幹線 ... 

              1 月 6 日 

          *   【 能登 半島 地震 】 支援   民間 企業 が 続々 

              飲料水 、 おにぎり 、 衛生 用品 、 下着 、 毛布 … 　 能登 半島 地震 の 被災者 を 支援 する 民間 企業 の 動き が 広がっ て いる 。 . . . 

              1 月 6 日 

          *   古紙 で 加賀 友禅 手ぬぐい 　 金沢 の 老舗 工房 監修 

              循環 社会 や 共生 テーマ   京都 の 学生 デザイン 　 古紙 や 未利用 の 間伐材 を 原料 に し た 糸 で 織っ た 布 の 活躍 の 場 を 広げ ... 

              12 月 29 日 

          *   【 田んぼ 記者 が 聞く 】 （ ６ ） 元 農相   山田 正彦 さん 　 食 の 安全   映画 で 問う 

              「 種 は 命綱   守る ため の 条例 実現 を 」 　 農薬 や ゲノム （ 全 遺伝 情報 ） 編集 など を 題材 に 食 や 農 の 危う さ に 迫る 映画 ... 

              12 月 28 日 

          *   【 新幹線   敦賀 へ 】 インパクト   ３ 県 で 温度 差 　 北 経 連   企業 アンケート 

              「 影響 ある 」 福井 100 ％ 　 富山 95 ％ 　 石川 72 ％ 　 北陸 経済 連合会 は ２６ 日 、 来年 ３ 月 １６ 日 の 北陸 新幹線 敦 ... 

              12 月 28 日 

          *   いしかわ 百万 石 文化祭 2023 　 44 日間 で 来場 128万 人 

              　 石川県 は ２６ 日 、 県 内 で 開か れ た 第 ３８ 回 国民 文化祭 と 第 ２３ 回 全国 障害者 芸術 ・ 文化祭 を 一体化 さ せ た 「 いし . . . 

              12 月 27 日 



      北陸 中日 新聞 ご 購読 案内 

      中日 プラス 会員 登録 

      北陸 中日 新聞 イベント 情報 

      北陸 中日 新聞 思い出 新聞 



地域 の 取材 網 



北陸 中日 新聞 から 



          *   石川 

              富山 

          *   志賀 町長選 2023 

              志賀 町長選 2023 

              石川県 志賀町 が 発注 し た 工事 の 入札 を 巡る 贈収賄 事件 で 逮捕 、 起訴 さ れ た 前 町長 の 小泉 勝 被告 の 辞職 に 伴う 町長選 特集 。 12 月 19 日 告示 、 24 日 投 

              開票 。 

          *   つなぐ   戦後 78 年 

              つなぐ   戦後 78 年 

              戦争 体験 と 平和 へ の 思い を 将来 に 受け継ぎ 、 「 戦後 」 を 永遠 に つなぐ 

          *   やっ て みよう 

              やっ て みよう 

              金沢 中日 文化 センター の 各 講座 を 記者 たち が 体験 し 、 分かり やすく 紹介 し ます 

          *   ユースク 北陸 

              ユースク 北陸 

              止まら ぬ 車   信号 欲しい 　 横断 歩道   渡り たい の に …   

              12 月 27 日 

          *   田んぼ 挑戦 記 

              田んぼ 挑戦 記 

              【 田んぼ 記者 が 聞く 】 （ ６ ） 元 農相   山田 正彦 さん 　 食 の 安全   映画 で 問う 

              12 月 28 日 

          *   With   KIDS   北陸   子育て 応援 

              With   KIDS   北陸 

              ＜ ダイアリー ＞ 叱る より 褒める 

              1 月 7 日 

          *   北陸 文化 

              北陸 文化 

              桂 書房 の 勝山 さん 新著 「 元禄 の 『 グラミン 銀行 』 － 加賀 藩 『 連帯 経済 』 の 行方 」 

              12 月 24 日 

          *   ほくりく 総合 

              ほくりく 総合 

              ＪＲ 西 、 年末 年始 旅客 は 前年度 並み 　 金沢 支社   運転 見合わせ 響く 

              1 月 6 日 

          *   北陸 発 

              北陸 発 

              【 能登 半島 地震 】 ボランティア 「 必要 な 時 は 必ず 来る 」 　 名古屋 の NPO 法人 が 相談 受け付け 

              1 月 7 日 

          *   北陸 写真 ニュース 

              北陸 写真 ニュース 

              【 富山 】 氷見   待望 の 寒ぶり 宣言 　 過去 ３ 番目 の 遅 さ 、 1852 匹 水揚げ 

              12 月 24 日 



      記者 コラム ： 風紋 

      ホープフル 

      わたし の アングル 

      北陸 釣り ウィークリー 

      ここ に ある 未来 

      過去 の 特集 



催事 ・ 関連 団体 など 



          *   石川 ・ 富山 の イベント 

          *   北陸 中日 写真 協会 

              カメラ 撮影 好き な 仲間 が 集まっ て い ます 。 北陸 の モデル を 起用 し た 撮影会 や 国内 屈指 の 写真 コンテスト に 参加 でき ます 。 

          *   金沢 中日 文化 センター 

              金沢 中日 文化 センター 

              魅力的 な 100 以上 の 講座 が 「 金沢 エムザ 」 ２ 階 ファッション フロア に 花 咲き ます 

          *   北陸 中日 新聞 社会 事業団 

              社会 福祉 活動 を 支援 

          *   北陸 中日 懇話 会 

              毎月 １ 回 、 著名 な 講師 を 招い て 講演会 など 開催 

          *   北陸 中日 新聞 折込 センター 

          *   北陸 中日 新聞 ・ 中日 新聞 から の お知らせ 



紙面 掲載 申し込み （ 無料 ） 



          *   元気 です   あつまれ ！ 

          *   元気 です （ 誕生日 指定 ） 



天気 



      地域 設定 

      今日 の 天気   1 月 7 日   17 : 00 現在 

      風雪 強い 

      金沢 

      -- / -- 

      風雪 強い 

      輪島 

      -- / -- 

      雪 か 雨 

      富山 

      -- / -- 



      プラス   中日 プラス メニュー 

      プレゼント   プレゼント 

      電子 版   電子 版 

      チケット   チケット 

      投稿   投稿 



会員 設定 メニュー 



          *   会員 情報 の 確認 と 変更 

              パスワード 変更 

          *   登録 メール アドレス 変更 

              メール サービス 変更 

          __________________________________________________________________ 



アクセス ランキング 



      もっと 見る 

      3 日間 

      1 週間 

      1 カ月 

        1 .   【 能登 半島 地震 】 避難 所 に 「 おうち でき た 」 　 段ボール 製 住宅 に 喜ぶ 子ども 

              【 能登 半島 地震 】 避難 所 に 「 おうち でき た 」 　 段ボール 製 住宅 に 喜ぶ 子ども 

              北陸 発   能登 半島 地震   社会 

        2 .   【 能登 半島 地震 】 輪島 港 に 異変 、 水深 が 浅く なっ た ？ 　 海底 隆起 か 、 漁業 へ の 影響 懸念 

              【 能登 半島 地震 】 輪島 港 に 異変 、 水深 が 浅く なっ た ？ 　 海底 隆起 か 、 漁業 へ の 影響 懸念 

              能登 半島 地震   北陸 発   社会 

        3 .   温泉 地 も 大 打撃 　 加賀 　 

              温泉 地 も 大 打撃 　 加賀 　 

              石川 

        4 .   【 能登 半島 地震 ・ 内灘町 ルポ 】 液状化 で 隆起 する 道路 「 車 が 出せ ない 」 

              【 能登 半島 地震 ・ 内灘町 ルポ 】 液状化 で 隆起 する 道路 「 車 が 出せ ない 」 

              能登 半島 地震   北陸 発 

        5 .   温泉 地 も 大 打撃 　 和倉 

              温泉 地 も 大 打撃 　 和倉 

              石川 



        1 .   【 能登 半島 地震 】 輪島 港 に 異変 、 水深 が 浅く なっ た ？ 　 海底 隆起 か 、 漁業 へ の 影響 懸念 

              【 能登 半島 地震 】 輪島 港 に 異変 、 水深 が 浅く なっ た ？ 　 海底 隆起 か 、 漁業 へ の 影響 懸念 

              能登 半島 地震   北陸 発   社会 

        2 .   温泉 地 も 大 打撃 　 加賀 　 

              温泉 地 も 大 打撃 　 加賀 　 

              石川 

        3 .   温泉 地 も 大 打撃 　 和倉 

              温泉 地 も 大 打撃 　 和倉 

              石川 

        4 .   【 能登 半島 地震 ・ 珠洲市 ルポ 】 「 助け て あげ られ な ん だ 。 ごめん ね 」 　 正月 暗転 、 家族 を 悲劇 襲う 

              【 能登 半島 地震 ・ 珠洲市 ルポ 】 「 助け て あげ られ な ん だ 。 ごめん ね 」 　 正月 暗転 、 家族 を 悲劇 襲う 

              北陸 発   能登 半島 地震 

        5 .   【 能登 半島 地震 ・ 内灘町 ルポ 】 液状化 で 隆起 する 道路 「 車 が 出せ ない 」 

              【 能登 半島 地震 ・ 内灘町 ルポ 】 液状化 で 隆起 する 道路 「 車 が 出せ ない 」 

              能登 半島 地震   北陸 発 



        1 .   【 能登 半島 地震 】 輪島 港 に 異変 、 水深 が 浅く なっ た ？ 　 海底 隆起 か 、 漁業 へ の 影響 懸念 

              【 能登 半島 地震 】 輪島 港 に 異変 、 水深 が 浅く なっ た ？ 　 海底 隆起 か 、 漁業 へ の 影響 懸念 

              能登 半島 地震   北陸 発   社会 

        2 .   温泉 地 も 大 打撃 　 加賀 　 

              温泉 地 も 大 打撃 　 加賀 　 

              石川 

        3 .   温泉 地 も 大 打撃 　 和倉 

              温泉 地 も 大 打撃 　 和倉 

              石川 

        4 .   【 能登 半島 地震 ・ 珠洲市 ルポ 】 「 助け て あげ られ な ん だ 。 ごめん ね 」 　 正月 暗転 、 家族 を 悲劇 襲う 

              【 能登 半島 地震 ・ 珠洲市 ルポ 】 「 助け て あげ られ な ん だ 。 ごめん ね 」 　 正月 暗転 、 家族 を 悲劇 襲う 

              北陸 発   能登 半島 地震 

        5 .   【 能登 半島 地震 ・ 内灘町 ルポ 】 液状化 で 隆起 する 道路 「 車 が 出せ ない 」 

              【 能登 半島 地震 ・ 内灘町 ルポ 】 液状化 で 隆起 する 道路 「 車 が 出せ ない 」 

              能登 半島 地震   北陸 発 



      中日 スポーツ 　 東京 中日 スポーツ 

      中日 新聞 しずおか   北陸 中日 新聞   日刊 県民 福井 



【 PR 】 イチオシ 情報 



      もっと 見る 

          *   HEART   &   DESIGN   for   ALL 

              HEART   &   DESIGN   FOR   ALL 

              誰 も が 暮らし やすい 社会 と は ？ 



スポーツ 



      公式 Twitter 

      公式 YouTube 

      中日 新聞社 の ソーシャル メディア 

      中日 BIZ ナビ 

      中日 ビル 

      ニュース 深 掘り 講座 

      夢 チューブ 

      ビズトレ 

      NIE 

      東京 新聞 電子 版 

      中日 新聞 の 本 

      平和 の 俳句 

      中日 こども ウィークリー 

      喫茶 アネモネ 2 

      中日 新聞 販売店 の 求人 情報 サイト 

      思い出 新聞 

      中日 新聞 フォト サービス 

      中日 新聞 ・ 東京 新聞 記事 データベース 

      ４７ 行政 ジャーナル 

      新聞 ちぎり絵 

      いっしょ に 読もう ！ 新聞 コンクール 

      中日 文化 センター 

      中日 販売 サポート 

      PRTIMES 

      スタイル の 設定 



      文字 の 大きさ 

          *   小 

          *   中 

          *   大 



      デバイス モード 

          *   PC 

          *   スマートフォン 



      IFRAME :   / / nspt . unitag . jp / 0 a 0 ba 413 fd 7 b 59 a 5 _ 4366 . php 



      プラス 会員 に つい て 

          *   プラス 会員 と は 

          *   会員 登録 の メリット 

          *   利用 規約 

          *   ラジオ CM 



      中日 新聞 から 

          *   会社 案内 

          *   地域 の 取材 網 

          *   採用 情報 

          *   関連 企業 

          *   中日 懇話 会 

          *   教育 に 新聞 を ・ NIE 

          *   表彰 事業 

          *   新聞 購読 申し込み 

          *   ウェブ 広告 掲載 

          *   新聞 広告 掲載 

          *   読者 で つくる   中日 くらし 友 の 会 

          *   個人 情報 

          *   著作権 

          *   ご 意見 ・ お 問い合わせ 



      リンク 

          *   中日 ドラゴンズ 公式 ファン クラブ 

          *   中日 ドラゴンズ 球団 公式 サイト 

          *   中日 ビル 

          *   中日 新聞 社会 事業団 

          *   中日 青葉 学園 

          *   中日 文化 センター 

          *   中日 写真 協会 

          *   中日 ハウジング センター 

          *   中日 料理 教室 

          *   いっしょ に 読もう ！ 新聞 コンクール 

          *   新聞 広告 データ アーカイブ 

          *   日本 記者 クラブ ホームページ 

          *   中日 販売 サポート   オンライン ショップ 

          *   中日 新聞 販売店 グループ サイト 



      サイト の ご利用 に つい て 

          *   サイト ポリシー 

          *   サイト マップ 

          *   当 サイト へ の リンク に つい て 

          *   利用 規約 

          *   よく ある 質問 



      Copyright   ©   The   Chunichi   Shimbun ,   All   Rights   Reserved . 

